# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="0.001"} 25
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="0.01"} 25
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="0.1"} 83
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1"} 101
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="10"} 101
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="+Inf"} 101
workqueue_queue_duration_seconds_sum{name="serviceaccount_tokens_service"} 7.539451747000001
workqueue_queue_duration_seconds_count{name="serviceaccount_tokens_service"} 101
workqueue_queue_duration_seconds_bucket{name="statefulset",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="statefulset",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="statefulset",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="statefulset",le="9.999999999999999e-06"} 31
workqueue_queue_duration_seconds_bucket{name="statefulset",le="9.999999999999999e-05"} 37
workqueue_queue_duration_seconds_bucket{name="statefulset",le="0.001"} 41
workqueue_queue_duration_seconds_bucket{name="statefulset",le="0.01"} 47
workqueue_queue_duration_seconds_bucket{name="statefulset",le="0.1"} 57
workqueue_queue_duration_seconds_bucket{name="statefulset",le="1"} 61
workqueue_queue_duration_seconds_bucket{name="statefulset",le="10"} 61
workqueue_queue_duration_seconds_bucket{name="statefulset",le="+Inf"} 61
workqueue_queue_duration_seconds_sum{name="statefulset"} 1.9503193780000005
workqueue_queue_duration_seconds_count{name="statefulset"} 61
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="9.999999999999999e-06"} 3888
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="9.999999999999999e-05"} 3992
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="0.001"} 3997
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="0.01"} 4000
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="0.1"} 4009
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="1"} 4009
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="10"} 4009
workqueue_queue_duration_seconds_bucket{name="ttlcontroller",le="+Inf"} 4009
workqueue_queue_duration_seconds_sum{name="ttlcontroller"} 0.5369559279999989
workqueue_queue_duration_seconds_count{name="ttlcontroller"} 4009
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="volume_expand",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="volume_expand"} 0
workqueue_queue_duration_seconds_count{name="volume_expand"} 0
workqueue_queue_duration_seconds_bucket{name="volumes",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="volumes",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="volumes",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="volumes",le="9.999999999999999e-06"} 4110
workqueue_queue_duration_seconds_bucket{name="volumes",le="9.999999999999999e-05"} 19288
workqueue_queue_duration_seconds_bucket{name="volumes",le="0.001"} 30324
workqueue_queue_duration_seconds_bucket{name="volumes",le="0.01"} 30324
workqueue_queue_duration_seconds_bucket{name="volumes",le="0.1"} 30324
workqueue_queue_duration_seconds_bucket{name="volumes",le="1"} 30329
workqueue_queue_duration_seconds_bucket{name="volumes",le="10"} 30329
workqueue_queue_duration_seconds_bucket{name="volumes",le="+Inf"} 30329
workqueue_queue_duration_seconds_sum{name="volumes"} 4.768044126000037
workqueue_queue_duration_seconds_count{name="volumes"} 30329
# HELP workqueue_retries_total [ALPHA] Total number of retries handled by workqueue
# TYPE workqueue_retries_total counter
workqueue_retries_total{name="ClusterRoleAggregator"} 0
workqueue_retries_total{name="DynamicClientCertificate"} 0
workqueue_retries_total{name="DynamicServingCertificateController"} 0
workqueue_retries_total{name="certificate"} 0
workqueue_retries_total{name="daemonset"} 73
workqueue_retries_total{name="deployment"} 158497
workqueue_retries_total{name="disruption"} 0
workqueue_retries_total{name="disruption_recheck"} 0
workqueue_retries_total{name="endpoint"} 712
workqueue_retries_total{name="endpoint_slice"} 709
workqueue_retries_total{name="garbage_collector_attempt_to_delete"} 0
workqueue_retries_total{name="garbage_collector_attempt_to_orphan"} 0
workqueue_retries_total{name="garbage_collector_graph_changes"} 0
workqueue_retries_total{name="horizontalpodautoscaler"} 0
workqueue_retries_total{name="job"} 230
workqueue_retries_total{name="namespace"} 0
workqueue_retries_total{name="node_lifecycle_controller_pods"} 0
workqueue_retries_total{name="orphaned_pods_nodes"} 21
workqueue_retries_total{name="pvcprotection"} 0
workqueue_retries_total{name="pvcs"} 0
workqueue_retries_total{name="pvprotection"} 0
workqueue_retries_total{name="replicaset"} 0
workqueue_retries_total{name="replicationmanager"} 0
workqueue_retries_total{name="resource_quota_controller_resource_changes"} 0
workqueue_retries_total{name="resourcequota_primary"} 0
workqueue_retries_total{name="resourcequota_priority"} 0
workqueue_retries_total{name="service"} 0
workqueue_retries_total{name="serviceaccount"} 0
workqueue_retries_total{name="serviceaccount_tokens_secret"} 0
workqueue_retries_total{name="serviceaccount_tokens_service"} 0
workqueue_retries_total{name="statefulset"} 0
workqueue_retries_total{name="ttlcontroller"} 0
workqueue_retries_total{name="volume_expand"} 0
# HELP workqueue_unfinished_work_seconds [ALPHA] How many seconds of work has done that is in progress and hasn't been observed by work_duration. Large values indicate stuck threads. One can deduce the number of stuck threads by observing the rate at which this increases.
# TYPE workqueue_unfinished_work_seconds gauge
workqueue_unfinished_work_seconds{name="ClusterRoleAggregator"} 0
workqueue_unfinished_work_seconds{name="DynamicClientCertificate"} 0
workqueue_unfinished_work_seconds{name="DynamicServingCertificateController"} 0
workqueue_unfinished_work_seconds{name="certificate"} 0
workqueue_unfinished_work_seconds{name="claims"} 0
workqueue_unfinished_work_seconds{name="daemonset"} 0
workqueue_unfinished_work_seconds{name="deployment"} 0
workqueue_unfinished_work_seconds{name="disruption"} 0
workqueue_unfinished_work_seconds{name="disruption_recheck"} 0
workqueue_unfinished_work_seconds{name="endpoint"} 0
workqueue_unfinished_work_seconds{name="endpoint_slice"} 0
workqueue_unfinished_work_seconds{name="garbage_collector_attempt_to_delete"} 0
workqueue_unfinished_work_seconds{name="garbage_collector_attempt_to_orphan"} 0
workqueue_unfinished_work_seconds{name="garbage_collector_graph_changes"} 0
workqueue_unfinished_work_seconds{name="horizontalpodautoscaler"} 0
workqueue_unfinished_work_seconds{name="job"} 0
workqueue_unfinished_work_seconds{name="namespace"} 0
workqueue_unfinished_work_seconds{name="node_lifecycle_controller"} 0
workqueue_unfinished_work_seconds{name="node_lifecycle_controller_pods"} 0
workqueue_unfinished_work_seconds{name="noexec_taint_node"} 0
workqueue_unfinished_work_seconds{name="noexec_taint_pod"} 0
workqueue_unfinished_work_seconds{name="orphaned_pods_nodes"} 0
workqueue_unfinished_work_seconds{name="pvcprotection"} 0
workqueue_unfinished_work_seconds{name="pvcs"} 0
workqueue_unfinished_work_seconds{name="pvprotection"} 0
workqueue_unfinished_work_seconds{name="replicaset"} 0
workqueue_unfinished_work_seconds{name="replicationmanager"} 0
workqueue_unfinished_work_seconds{name="resource_quota_controller_resource_changes"} 0
workqueue_unfinished_work_seconds{name="resourcequota_primary"} 0
workqueue_unfinished_work_seconds{name="resourcequota_priority"} 0
workqueue_unfinished_work_seconds{name="service"} 0
workqueue_unfinished_work_seconds{name="serviceaccount"} 0
workqueue_unfinished_work_seconds{name="serviceaccount_tokens_secret"} 0
workqueue_unfinished_work_seconds{name="serviceaccount_tokens_service"} 0
workqueue_unfinished_work_seconds{name="statefulset"} 0
workqueue_unfinished_work_seconds{name="ttlcontroller"} 0
workqueue_unfinished_work_seconds{name="volume_expand"} 0
workqueue_unfinished_work_seconds{name="volumes"} 0
# HELP workqueue_work_duration_seconds [ALPHA] How long in seconds processing an item from workqueue takes.
# TYPE workqueue_work_duration_seconds histogram
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="0.001"} 43
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="0.01"} 103
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="0.1"} 103
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="1"} 103
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="10"} 103
workqueue_work_duration_seconds_bucket{name="ClusterRoleAggregator",le="+Inf"} 103
workqueue_work_duration_seconds_sum{name="ClusterRoleAggregator"} 0.08804019399999999
workqueue_work_duration_seconds_count{name="ClusterRoleAggregator"} 103
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-05"} 1
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="0.001"} 379
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="0.01"} 379
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="0.1"} 379
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1"} 379
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="10"} 379
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="+Inf"} 379
workqueue_work_duration_seconds_sum{name="DynamicClientCertificate"} 0.1631350829999999
workqueue_work_duration_seconds_count{name="DynamicClientCertificate"} 379
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="9.999999999999999e-06"} 871
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="9.999999999999999e-05"} 1891
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.001"} 1891
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.01"} 1891
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.1"} 1891
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="1"} 1891
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="10"} 1891
workqueue_work_duration_seconds_bucket{name="DynamicServingCertificateController",le="+Inf"} 1891
workqueue_work_duration_seconds_sum{name="DynamicServingCertificateController"} 0.020326495999999986
workqueue_work_duration_seconds_count{name="DynamicServingCertificateController"} 1891
workqueue_work_duration_seconds_bucket{name="certificate",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="1"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="10"} 0
workqueue_work_duration_seconds_bucket{name="certificate",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="certificate"} 0
workqueue_work_duration_seconds_count{name="certificate"} 0
workqueue_work_duration_seconds_bucket{name="claims",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="claims",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="claims",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="claims",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="claims",le="9.999999999999999e-05"} 18296
workqueue_work_duration_seconds_bucket{name="claims",le="0.001"} 22764
workqueue_work_duration_seconds_bucket{name="claims",le="0.01"} 22765
workqueue_work_duration_seconds_bucket{name="claims",le="0.1"} 22765
workqueue_work_duration_seconds_bucket{name="claims",le="1"} 22765
workqueue_work_duration_seconds_bucket{name="claims",le="10"} 22765
workqueue_work_duration_seconds_bucket{name="claims",le="+Inf"} 22765
workqueue_work_duration_seconds_sum{name="claims"} 1.6115278560000021
workqueue_work_duration_seconds_count{name="claims"} 22765
workqueue_work_duration_seconds_bucket{name="daemonset",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="daemonset",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="daemonset",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="daemonset",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="daemonset",le="9.999999999999999e-05"} 1
workqueue_work_duration_seconds_bucket{name="daemonset",le="0.001"} 20
workqueue_work_duration_seconds_bucket{name="daemonset",le="0.01"} 740
workqueue_work_duration_seconds_bucket{name="daemonset",le="0.1"} 1185
workqueue_work_duration_seconds_bucket{name="daemonset",le="1"} 1187
workqueue_work_duration_seconds_bucket{name="daemonset",le="10"} 1187
workqueue_work_duration_seconds_bucket{name="daemonset",le="+Inf"} 1187
workqueue_work_duration_seconds_sum{name="daemonset"} 12.381176218999991
workqueue_work_duration_seconds_count{name="daemonset"} 1187
workqueue_work_duration_seconds_bucket{name="deployment",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="deployment",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="deployment",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="deployment",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="deployment",le="9.999999999999999e-05"} 3
workqueue_work_duration_seconds_bucket{name="deployment",le="0.001"} 88996
workqueue_work_duration_seconds_bucket{name="deployment",le="0.01"} 158990
workqueue_work_duration_seconds_bucket{name="deployment",le="0.1"} 159207
workqueue_work_duration_seconds_bucket{name="deployment",le="1"} 159207
workqueue_work_duration_seconds_bucket{name="deployment",le="10"} 159207
workqueue_work_duration_seconds_bucket{name="deployment",le="+Inf"} 159207
workqueue_work_duration_seconds_sum{name="deployment"} 174.10009252399988
workqueue_work_duration_seconds_count{name="deployment"} 159207
workqueue_work_duration_seconds_bucket{name="disruption",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="disruption",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="disruption",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="disruption",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="disruption",le="9.999999999999999e-05"} 5642
workqueue_work_duration_seconds_bucket{name="disruption",le="0.001"} 11371
workqueue_work_duration_seconds_bucket{name="disruption",le="0.01"} 11371
workqueue_work_duration_seconds_bucket{name="disruption",le="0.1"} 11371
workqueue_work_duration_seconds_bucket{name="disruption",le="1"} 11371
workqueue_work_duration_seconds_bucket{name="disruption",le="10"} 11371
workqueue_work_duration_seconds_bucket{name="disruption",le="+Inf"} 11371
workqueue_work_duration_seconds_sum{name="disruption"} 1.3412045719999974
workqueue_work_duration_seconds_count{name="disruption"} 11371
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="1"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="10"} 0
workqueue_work_duration_seconds_bucket{name="disruption_recheck",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="disruption_recheck"} 0
workqueue_work_duration_seconds_count{name="disruption_recheck"} 0
workqueue_work_duration_seconds_bucket{name="endpoint",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="endpoint",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="endpoint",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="endpoint",le="9.999999999999999e-06"} 21
workqueue_work_duration_seconds_bucket{name="endpoint",le="9.999999999999999e-05"} 189
workqueue_work_duration_seconds_bucket{name="endpoint",le="0.001"} 530
workqueue_work_duration_seconds_bucket{name="endpoint",le="0.01"} 771
workqueue_work_duration_seconds_bucket{name="endpoint",le="0.1"} 808
workqueue_work_duration_seconds_bucket{name="endpoint",le="1"} 808
workqueue_work_duration_seconds_bucket{name="endpoint",le="10"} 808
workqueue_work_duration_seconds_bucket{name="endpoint",le="+Inf"} 808
workqueue_work_duration_seconds_sum{name="endpoint"} 2.163760705
workqueue_work_duration_seconds_count{name="endpoint"} 808
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="9.999999999999999e-06"} 22
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="9.999999999999999e-05"} 94
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="0.001"} 632
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="0.01"} 944
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="0.1"} 996
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="1"} 996
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="10"} 996
workqueue_work_duration_seconds_bucket{name="endpoint_slice",le="+Inf"} 996
workqueue_work_duration_seconds_sum{name="endpoint_slice"} 2.7253302560000012
workqueue_work_duration_seconds_count{name="endpoint_slice"} 996
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="9.999999999999999e-05"} 18
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="0.001"} 19
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="0.01"} 42
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="0.1"} 71
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1"} 100
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="10"} 319
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="+Inf"} 319
workqueue_work_duration_seconds_sum{name="garbage_collector_attempt_to_delete"} 397.96274501500017
workqueue_work_duration_seconds_count{name="garbage_collector_attempt_to_delete"} 319
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="10"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="garbage_collector_attempt_to_orphan"} 0
workqueue_work_duration_seconds_count{name="garbage_collector_attempt_to_orphan"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="9.999999999999999e-06"} 505805
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="9.999999999999999e-05"} 731642
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="0.001"} 732621
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="0.01"} 732642
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="0.1"} 732642
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1"} 732642
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="10"} 732642
workqueue_work_duration_seconds_bucket{name="garbage_collector_graph_changes",le="+Inf"} 732642
workqueue_work_duration_seconds_sum{name="garbage_collector_graph_changes"} 7.3752837219997485
workqueue_work_duration_seconds_count{name="garbage_collector_graph_changes"} 732642
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="1"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="10"} 0
workqueue_work_duration_seconds_bucket{name="horizontalpodautoscaler",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="horizontalpodautoscaler"} 0
workqueue_work_duration_seconds_count{name="horizontalpodautoscaler"} 0
workqueue_work_duration_seconds_bucket{name="job",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="job",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="job",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="job",le="9.999999999999999e-06"} 71
workqueue_work_duration_seconds_bucket{name="job",le="9.999999999999999e-05"} 148
workqueue_work_duration_seconds_bucket{name="job",le="0.001"} 161
workqueue_work_duration_seconds_bucket{name="job",le="0.01"} 178
workqueue_work_duration_seconds_bucket{name="job",le="0.1"} 204
workqueue_work_duration_seconds_bucket{name="job",le="1"} 204
workqueue_work_duration_seconds_bucket{name="job",le="10"} 204
workqueue_work_duration_seconds_bucket{name="job",le="+Inf"} 204
workqueue_work_duration_seconds_sum{name="job"} 0.563317881
workqueue_work_duration_seconds_count{name="job"} 204
workqueue_work_duration_seconds_bucket{name="namespace",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="1"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="10"} 0
workqueue_work_duration_seconds_bucket{name="namespace",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="namespace"} 0
workqueue_work_duration_seconds_count{name="namespace"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="9.999999999999999e-06"} 2668
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="9.999999999999999e-05"} 3968
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="0.001"} 3989
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="0.01"} 4005
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="0.1"} 4009
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="1"} 4009
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="10"} 4009
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller",le="+Inf"} 4009
workqueue_work_duration_seconds_sum{name="node_lifecycle_controller"} 0.3473759699999997
workqueue_work_duration_seconds_count{name="node_lifecycle_controller"} 4009
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="9.999999999999999e-06"} 23
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="9.999999999999999e-05"} 359
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="0.001"} 370
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="0.01"} 370
